"","weight","mucus"
"1",28.7577520124614,4.32961514666944
"2",78.8305135443807,7.64747651461561
"3",40.89769218117,14.8988186595201
"4",88.3017404004931,19.7087054718928
"5",94.0467284293845,40.982698335985
"6",4.55564993899316,1.82629825737601
"7",52.8105488047004,30.6364416762162
"8",89.2419044394046,57.4212837920196
"9",55.1435014465824,29.4938366938472
"10",45.6614735303447,0.151271554628534
"11",95.6833345349878,295.27822652239
"12",45.3334156190977,5.83920844676764
"13",67.7570635452867,3.12147756525822
"14",57.2633401956409,4.86392765492728
"15",10.2924682665616,2.32873317819702
"16",89.9824970401824,37.2576046172261
"17",24.608773435466,0.796849866515867
"18",4.20595335308462,2.61917050699947
"19",32.7920719282702,4.02093995585173
"20",95.4503649147227,76.6121769717909
"21",88.9539316063747,9.94819306969802
"22",69.28034061566,24.4507308752758
"23",64.0506813768297,38.2634526238047
"24",99.4269776623696,132.642664956609
"25",65.5705799115822,5.83499078724728
"26",70.8530468167737,2.84192259316357
"27",54.4066024711356,24.2333807761512
"28",59.414202044718,2.23131706614586
"29",28.915973729454,5.55116614703502
"30",14.7113647311926,1.37641377241573
"31",96.3024232536554,70.566819551183
"32",90.2299045119435,147.383202067256
"33",69.0705278422683,34.6913272786593
"34",79.5467417687178,202.754245948891
"35",2.46136845089495,0.943388773342677
"36",47.7795971091837,7.68715405502988
"37",75.8459537522867,13.5167866927958
"38",21.6407935833558,3.30357681563451
"39",31.8181007634848,1.97812473011937
"40",23.1625785352662,6.97038004451061
"41",14.2800022382289,5.45441577825675
"42",41.4546335814521,8.38915438716306
"43",41.3724326295778,10.6776871548514
"44",36.8845450924709,17.6744575460747
"45",15.2444747742265,1.36486160430629
"46",13.880606344901,0.308760506088484
"47",23.3034099452198,6.51085196037402
"48",46.5962450252846,4.37061184168885
"49",26.5972640365362,2.23716096281513
"50",85.7827715342864,13.8715520736386
"51",4.58311666734517,1.62773129492661
"52",44.2200074205175,37.8747385613228
"53",79.8924845643342,53.6593834558036
"54",12.189925997518,4.99187671664262
"55",56.0947983758524,15.9424441812822
"56",20.653138961643,5.35571017439462
"57",12.7531650243327,1.50309597518109
"58",75.3307864302769,27.6482516074135
"59",89.5045359153301,131.091727207991
"60",37.4462775886059,5.81978458480717
"61",66.5115194628015,53.9835553344649
"62",9.48406609240919,1.30747666340286
"63",38.3969637798145,1.12004807212087
"64",27.438364457339,3.13819844842598
"65",81.4640038879588,20.6175264587947
"66",44.8516341391951,19.9044073715712
"67",81.0064353048801,2.613590320235
"68",81.2389509519562,8.84893559593666
"69",79.4342321110889,19.1065694308609
"70",43.9831687603146,22.5991528450298
"71",75.4475158639252,23.2218031031468
"72",62.9221131559461,19.4130586834601
"73",71.0182401351631,46.779693516763
"74",0.0624773325398564,0.239216341524166
"75",47.5316574098542,23.3403183463333
"76",22.0118885161355,8.09484363313035
"77",37.9816537722945,3.47585492039133
"78",61.2771003274247,19.1201723142751
"79",35.1797909243032,10.6136663422805
