"","predictor","response"
"591",83,0
"592",41,1
"593",14,0
"594",47,0
"595",98,0
"596",28,1
"597",64,0
"598",33,0
"599",15,1
"600",58,0
"601",50,0
"602",41,0
"603",57,0
"604",67,0
"605",23,0
"606",0,1
"607",89,0
"608",57,0
"609",13,0
"610",0,1
"611",66,0
"612",93,0
"613",25,1
"614",0,1
"615",24,1
"616",4,1
"617",54,0
"618",87,0
"619",59,0
"620",92,0
"621",23,0
"622",99,0
"623",46,0
"624",66,1
"625",49,1
"626",36,3
"627",62,0
"628",99,0
"629",79,0
"630",37,0
"631",57,0
"632",97,0
"633",30,0
"634",76,0
"635",10,2
"636",64,0
"637",18,0
"638",2,0
"639",95,0
"640",76,0
"641",59,0
"642",24,1
"643",50,0
"644",83,0
"645",57,0
"646",32,0
"647",26,0
"648",70,0
"649",15,2
"650",69,0
"651",96,0
"652",37,0
"653",56,0
"654",36,0
"655",54,1
"656",3,1
"657",11,1
"658",16,0
"659",13,0
"660",22,4
"661",25,0
"662",56,0
"663",72,0
"664",68,0
"665",32,2
"666",93,0
"667",17,1
"668",23,1
"669",56,1
"670",35,2
"671",79,0
"672",54,1
"673",79,0
"674",15,1
"675",89,0
"676",68,0
"677",54,0
"678",42,0
"679",58,0
"680",23,1
"681",71,0
"682",26,2
"683",8,1
"684",20,2
"685",53,0
"686",70,0
"687",4,1
"688",90,0
"689",33,1
"690",98,0
"691",0,0
"692",23,0
"693",63,0
"694",12,2
"695",91,0
"696",6,1
"697",14,2
"698",91,0
"699",39,0
"700",57,0
"701",13,3
"702",38,1
"703",71,0
"704",18,1
"705",84,0
"706",62,1
"707",88,0
"708",56,0
"709",78,0
"710",21,1
"711",58,0
"712",96,0
"713",52,0
"714",54,1
"715",48,2
"716",62,0
"717",67,0
"718",62,0
"719",14,0
"720",35,0
"721",94,0
"722",82,0
"723",100,0
"724",35,2
"725",30,0
"726",40,1
"727",15,1
"728",2,0
"729",65,0
"730",5,0
"731",2,1
"732",74,0
"733",59,1
"734",81,0
"735",75,0
"736",87,0
"737",90,0
"738",97,0
"739",1,1
"740",32,0
"741",18,2
"742",100,0
"743",67,0
"744",30,3
"745",75,0
"746",6,1
"747",46,1
"748",81,0
"749",55,0
"750",19,2
"751",99,0
"752",84,0
"753",67,1
"754",3,1
"755",9,2
"756",78,0
"757",27,0
"758",95,0
"759",15,0
"760",10,0
"761",24,0
"762",77,0
"763",14,0
"764",88,0
"765",97,0
"766",79,0
"767",21,0
"768",68,0
"769",83,0
"770",82,0
"771",82,0
"772",24,0
"773",29,0
"774",87,0
"775",0,1
"776",88,0
"777",94,0
"778",71,0
"779",34,1
"780",66,0
"781",98,0
"782",24,0
"783",40,0
"784",28,2
"785",8,0
"786",33,3
"787",57,0
"788",33,2
"789",67,0
"790",27,1
"791",64,0
"792",3,0
"793",74,0
"794",15,0
"795",16,0
"796",21,0
"797",53,0
"798",31,1
"799",12,1
"800",46,0
"801",54,1
"802",43,1
"803",5,0
"804",60,0
"805",67,0
"806",7,0
"807",68,0
"808",15,1
"809",32,0
"810",26,2
"811",49,0
"812",73,0
"813",30,1
"814",24,0
"815",17,1
"816",100,0
"817",91,0
"818",40,0
"819",93,0
"820",57,1
"821",99,0
"822",74,0
"823",27,1
"824",8,2
"825",73,0
"826",95,0
"827",50,0
"828",31,0
"829",98,0
"830",75,0
"831",62,0
"832",68,0
"833",92,0
"834",22,2
"835",49,1
"836",63,0
"837",59,0
"838",32,2
"839",69,0
"840",5,1
"841",100,0
"842",81,0
"843",9,3
"844",24,0
"845",45,0
"846",72,0
"847",33,1
"848",40,1
"849",48,0
"850",59,0
"851",37,1
"852",71,0
"853",6,1
"854",18,0
"855",52,1
"856",98,0
"857",76,0
"858",91,0
"859",4,0
"860",45,0
"861",69,0
"862",61,0
"863",80,0
"864",41,2
"865",37,1
"866",94,0
"867",77,0
"868",71,0
"869",28,4
"870",67,0
"871",81,0
"872",36,1
"873",100,0
"874",31,2
"875",41,0
"876",68,0
"877",29,1
"878",12,0
"879",19,0
"880",93,0
"881",66,0
"882",74,0
"883",2,1
"884",48,0
"885",64,0
"886",66,0
"887",23,0
"888",69,0
"889",51,0
"890",2,3
"891",17,3
"892",78,0
"893",80,0
"894",88,0
"895",78,0
"896",12,2
"897",49,2
"898",27,2
"899",34,0
"900",80,1
"901",11,0
"902",32,0
"903",53,0
"904",77,0
"905",4,0
"906",52,1
"907",13,0
"908",0,0
"909",96,0
"910",49,0
"911",75,0
"912",89,0
"913",81,0
"914",25,0
"915",15,0
"916",13,2
"917",18,0
"918",94,0
"919",86,0
"920",38,2
"921",2,0
"922",57,0
"923",98,0
"924",93,0
"925",86,0
"926",79,0
"927",43,2
"928",96,0
"929",16,1
"930",28,0
"931",8,0
"932",20,1
"933",57,0
"934",75,0
"935",11,2
"936",88,0
"937",89,0
"938",49,0
"939",63,0
"940",82,0
"941",47,1
"942",52,0
"943",19,2
"944",62,0
"945",76,0
"946",78,0
"947",87,0
"948",83,0
"949",22,0
"950",50,0
"951",16,0
"952",19,0
"953",72,0
"954",46,1
"955",96,0
"956",22,0
"957",41,1
"958",51,0
"959",71,0
"960",58,0
"961",95,0
"962",55,0
"963",62,0
"964",65,0
"965",43,0
"966",79,0
"967",60,0
"968",27,0
"969",38,0
"970",73,0
"971",23,0
"972",58,0
"973",51,0
"974",25,1
"975",86,0
"976",82,0
"977",62,0
"978",27,1
"979",34,0
"980",92,0
"981",61,0
"982",71,0
"983",30,0
"984",19,1
"985",61,0
"986",89,0
"987",55,0
"988",33,1
"989",51,0
"990",84,0
"991",7,3
"992",96,0
"993",42,3
"994",95,0
"995",3,2
"996",32,2
"997",9,0
"998",79,0
"999",59,0
"1000",42,2
