"","predictor","response"
"514",59,0
"515",65,0
"516",21,0
"517",33,0
"518",17,0
"519",72,0
"520",16,0
"521",29,0
"522",69,0
"523",23,0
"524",78,0
"525",81,0
"526",46,2
"527",11,0
"528",43,0
"529",17,1
"530",36,0
"531",14,1
"532",68,0
"533",80,0
"534",91,0
"535",82,0
"536",35,1
"537",79,0
"538",62,0
"539",100,0
"540",41,1
"541",92,0
"542",92,0
"543",79,0
"544",81,0
"545",74,0
"546",35,3
"547",12,2
"548",32,2
"549",8,1
"550",96,0
"551",81,0
"552",91,0
"553",19,1
"554",46,1
"555",98,0
"556",34,0
"557",7,0
"558",12,0
"559",16,0
"560",23,1
"561",79,0
"562",29,0
"563",48,0
"564",24,1
"565",29,1
"566",6,0
"567",35,0
"568",92,0
"569",24,0
"570",11,0
"571",9,1
"572",30,0
"573",62,0
"574",60,0
"575",88,0
"576",86,1
"577",5,1
"578",83,0
"579",1,1
"580",25,1
"581",47,0
"582",46,0
"583",10,1
"584",71,0
"585",8,2
"586",94,0
"587",27,0
"588",38,1
"589",87,0
"590",75,0
"591",56,1
"592",50,0
"593",100,0
"594",53,0
"595",64,0
"596",71,0
"597",80,0
"598",54,0
"599",85,0
"600",17,2
"601",28,0
"602",86,0
"603",15,0
"604",77,0
"605",95,0
"606",5,0
"607",80,0
"608",85,0
"609",22,0
"610",83,0
"611",9,2
"612",51,0
"613",4,0
"614",1,0
"615",95,0
"616",81,0
"617",45,1
"618",1,0
"619",12,1
"620",87,0
"621",42,0
"622",6,3
"623",2,0
"624",53,1
"625",49,0
"626",1,1
"627",19,0
"628",15,1
"629",49,0
"630",0,0
"631",5,0
"632",96,0
"633",9,0
"634",61,0
"635",86,0
"636",100,0
"637",76,0
"638",67,0
"639",69,0
"640",25,1
"641",99,0
"642",66,0
"643",75,0
"644",68,0
"645",19,2
"646",45,0
"647",7,0
"648",3,1
"649",62,0
"650",81,0
"651",41,1
"652",3,1
"653",7,0
"654",52,0
"655",56,0
"656",47,0
"657",78,0
"658",48,0
"659",97,0
"660",15,1
"661",5,1
"662",8,2
"663",17,1
"664",19,0
"665",82,0
"666",37,0
"667",97,0
"668",91,0
"669",92,0
"670",94,0
"671",30,1
"672",18,1
"673",23,1
"674",34,0
"675",35,0
"676",78,0
"677",50,0
"678",86,0
"679",55,0
"680",12,2
"681",12,1
"682",55,1
"683",51,0
"684",88,0
"685",35,1
"686",66,0
"687",81,0
"688",3,1
"689",28,0
"690",40,0
"691",52,0
"692",42,2
"693",79,0
"694",14,1
"695",3,2
"696",30,1
"697",30,0
"698",21,2
"699",28,0
"700",40,1
"701",22,1
"702",42,2
"703",67,0
"704",82,0
"705",87,0
"706",26,0
"707",1,1
"708",87,0
"709",68,0
"710",8,2
"711",43,1
"712",90,0
"713",25,1
"714",28,1
"715",43,0
"716",26,0
"717",58,0
"718",46,0
"719",92,0
"720",71,0
"721",45,0
"722",57,0
"723",43,0
"724",1,0
"725",43,0
"726",16,0
"727",40,0
"728",36,1
"729",4,0
"730",78,0
"731",57,0
"732",92,0
"733",78,0
"734",62,1
"735",36,0
"736",0,1
"737",32,1
"738",13,1
"739",80,0
"740",18,1
"741",84,0
"742",7,0
"743",41,0
"744",88,0
"745",54,0
"746",74,0
"747",59,0
"748",32,0
"749",28,1
"750",40,1
"751",36,0
"752",67,0
"753",86,0
"754",69,0
"755",57,2
"756",28,0
"757",42,1
"758",86,0
"759",90,0
"760",36,2
"761",35,0
"762",22,2
"763",96,0
"764",6,1
"765",55,0
"766",65,0
"767",34,2
"768",73,0
"769",23,0
"770",84,0
"771",23,0
"772",22,1
"773",48,0
"774",58,0
"775",67,0
"776",0,2
"777",91,0
"778",41,1
"779",60,0
"780",91,0
"781",18,1
"782",2,3
"783",25,0
"784",63,0
"785",57,0
"786",74,0
"787",9,1
"788",92,0
"789",39,0
"790",37,0
"791",84,0
"792",40,1
"793",27,1
"794",37,2
"795",12,3
"796",16,1
"797",100,0
"798",36,0
"799",9,0
"800",22,1
"801",26,1
"802",86,0
"803",19,0
"804",53,1
"805",30,0
"806",46,0
"807",36,0
"808",11,1
"809",64,0
"810",52,0
"811",11,2
"812",37,0
"813",33,0
"814",34,0
"815",42,0
"816",38,0
"817",44,2
"818",93,0
"819",44,0
"820",33,1
"821",15,2
"822",53,0
"823",12,0
"824",15,0
"825",84,0
"826",72,0
"827",88,0
"828",57,0
"829",25,2
"830",54,0
"831",44,0
"832",28,4
"833",76,0
"834",97,0
"835",83,0
"836",18,1
"837",31,0
"838",15,0
"839",30,1
"840",57,0
"841",38,1
"842",95,0
"843",28,2
"844",60,0
"845",33,0
"846",51,0
"847",85,0
"848",18,1
"849",80,0
"850",48,0
"851",24,1
"852",44,1
"853",48,0
"854",75,0
"855",79,0
"856",53,1
"857",69,0
"858",68,0
"859",78,0
"860",31,1
"861",99,0
"862",28,0
"863",38,1
"864",98,0
"865",19,1
"866",76,0
"867",0,1
"868",80,0
"869",90,0
"870",8,0
"871",60,1
"872",61,0
"873",74,1
"874",94,0
"875",46,0
"876",3,0
"877",15,0
"878",46,1
"879",66,0
"880",30,2
"881",83,0
"882",76,0
"883",100,0
"884",14,2
"885",99,0
"886",60,0
"887",67,0
"888",80,1
"889",86,0
"890",39,0
"891",85,0
"892",11,2
"893",42,0
"894",87,0
"895",23,0
"896",68,0
"897",43,0
"898",36,0
"899",87,0
"900",78,0
"901",49,2
"902",30,2
"903",27,1
"904",93,0
"905",0,0
"906",41,1
"907",45,0
"908",26,0
"909",91,0
"910",46,0
"911",10,2
"912",31,0
"913",76,0
"914",69,1
"915",18,0
"916",100,0
"917",83,0
"918",17,0
"919",94,0
"920",49,0
"921",33,1
"922",72,0
"923",48,0
"924",0,1
"925",80,0
"926",33,0
"927",47,0
"928",88,1
"929",84,0
"930",57,0
"931",85,0
"932",44,1
"933",24,0
"934",94,0
"935",40,1
"936",20,0
"937",74,0
"938",61,0
"939",15,1
"940",80,0
"941",97,0
"942",29,2
"943",60,0
"944",60,0
"945",40,1
"946",63,0
"947",96,0
"948",50,0
"949",62,0
"950",4,0
"951",28,2
"952",19,1
"953",25,2
"954",22,1
"955",0,2
"956",37,0
"957",60,0
"958",6,2
"959",42,0
"960",64,0
"961",26,2
"962",12,0
"963",90,0
"964",85,0
"965",27,2
"966",8,2
"967",79,0
"968",55,1
"969",5,1
"970",37,0
"971",38,0
"972",54,1
"973",86,0
"974",42,0
"975",69,0
"976",65,0
"977",30,1
"978",11,0
"979",5,0
"980",56,0
"981",49,0
"982",41,0
"983",98,0
"984",68,0
"985",90,0
"986",29,0
"987",78,0
"988",49,1
"989",73,0
"990",7,3
"991",2,0
"992",59,0
"993",72,0
"994",60,0
"995",8,0
"996",4,1
"997",84,0
"998",41,2
"999",32,2
"1000",21,0
