"predictor","response"
107,8.68998701081032e+92
96,2.42404414941008e+83
96,2.42404414941008e+83
92,8.13176220512814e+79
106,1.1760618534305e+92
88,2.72790231881061e+76
99,9.77929206569632e+85
102,3.94524799927694e+88
92,8.13176220512814e+79
108,6.42108015218561e+93
109,4.74457214602297e+94
106,1.1760618534305e+92
98,1.32348326156457e+85
66,2.12261686835609e+57
92,8.13176220512814e+79
104,2.15403242182485e+90
88,2.72790231881061e+76
98,1.32348326156457e+85
119,2.30190127236108e+103
98,1.32348326156457e+85
86,4.99632737950758e+74
83,1.23846573672921e+72
96,2.42404414941008e+83
85,6.76179381048501e+73
100,7.22597376812575e+86
115,7.72201849998384e+99
99,9.77929206569632e+85
110,3.50579097523875e+95
106,1.1760618534305e+92
98,1.32348326156457e+85
84,9.15109280529564e+72
96,2.42404414941008e+83
100,7.22597376812575e+86
113,1.41433702337829e+98
122,9.28653253048022e+105
115,7.72201849998384e+99
98,1.32348326156457e+85
82,1.67608111259088e+71
109,4.74457214602297e+94
94,4.43979172909438e+81
109,4.74457214602297e+94
106,1.1760618534305e+92
86,4.99632737950758e+74
97,1.79113982062757e+84
101,5.33931255420825e+87
100,7.22597376812575e+86
104,2.15403242182485e+90
100,7.22597376812575e+86
83,1.23846573672921e+72
91,1.1005143412438e+79
97,1.79113982062757e+84
112,1.91409701650928e+97
113,1.41433702337829e+98
98,1.32348326156457e+85
105,1.59162664037792e+91
79,4.15458970610402e+68
111,2.59044861871639e+96
110,3.50579097523875e+95
111,2.59044861871639e+96
94,4.43979172909438e+81
102,3.94524799927694e+88
84,9.15109280529564e+72
86,4.99632737950758e+74
95,3.28058701538467e+82
92,8.13176220512814e+79
95,3.28058701538467e+82
89,2.01566232660946e+77
96,2.42404414941008e+83
79,4.15458970610402e+68
107,8.68998701081032e+92
106,1.1760618534305e+92
82,1.67608111259088e+71
107,8.68998701081032e+92
82,1.67608111259088e+71
110,3.50579097523875e+95
94,4.43979172909438e+81
98,1.32348326156457e+85
87,3.69181432958047e+75
106,1.1760618534305e+92
97,1.79113982062757e+84
112,1.91409701650928e+97
86,4.99632737950758e+74
86,4.99632737950758e+74
106,1.1760618534305e+92
99,9.77929206569632e+85
106,1.1760618534305e+92
113,1.41433702337829e+98
100,7.22597376812575e+86
110,3.50579097523875e+95
88,2.72790231881061e+76
85,6.76179381048501e+73
103,2.91516587908512e+89
109,4.74457214602297e+94
102,3.94524799927694e+88
91,1.1005143412438e+79
106,1.1760618534305e+92
109,4.74457214602297e+94
116,5.70584278933609e+100
100,7.22597376812575e+86
99,9.77929206569632e+85
82,1.67608111259088e+71
89,2.01566232660946e+77
90,1.48938420078184e+78
96,2.42404414941008e+83
80,3.06984964064424e+69
103,2.91516587908512e+89
96,2.42404414941008e+83
103,2.91516587908512e+89
104,2.15403242182485e+90
99,9.77929206569632e+85
75,1.39370958066638e+65
87,3.69181432958047e+75
106,1.1760618534305e+92
102,3.94524799927694e+88
110,3.50579097523875e+95
108,6.42108015218561e+93
97,1.79113982062757e+84
114,1.04506156085368e+99
95,3.28058701538467e+82
95,3.28058701538467e+82
89,2.01566232660946e+77
95,3.28058701538467e+82
85,6.76179381048501e+73
94,4.43979172909438e+81
85,6.76179381048501e+73
99,9.77929206569632e+85
82,1.67608111259088e+71
92,8.13176220512814e+79
101,5.33931255420825e+87
89,2.01566232660946e+77
103,2.91516587908512e+89
108,6.42108015218561e+93
108,6.42108015218561e+93
93,6.00860471168559e+80
103,2.91516587908512e+89
93,6.00860471168559e+80
103,2.91516587908512e+89
99,9.77929206569632e+85
79,4.15458970610402e+68
115,7.72201849998384e+99
92,8.13176220512814e+79
97,1.79113982062757e+84
96,2.42404414941008e+83
96,2.42404414941008e+83
93,6.00860471168559e+80
99,9.77929206569632e+85
104,2.15403242182485e+90
105,1.59162664037792e+91
111,2.59044861871639e+96
89,2.01566232660946e+77
102,3.94524799927694e+88
104,2.15403242182485e+90
102,3.94524799927694e+88
106,1.1760618534305e+92
98,1.32348326156457e+85
95,3.28058701538467e+82
107,8.68998701081032e+92
105,1.59162664037792e+91
101,5.33931255420825e+87
104,2.15403242182485e+90
87,3.69181432958047e+75
102,3.94524799927694e+88
101,5.33931255420825e+87
112,1.91409701650928e+97
92,8.13176220512814e+79
106,1.1760618534305e+92
105,1.59162664037792e+91
98,1.32348326156457e+85
88,2.72790231881061e+76
98,1.32348326156457e+85
103,2.91516587908512e+89
103,2.91516587908512e+89
89,2.01566232660946e+77
101,5.33931255420825e+87
90,1.48938420078184e+78
110,3.50579097523875e+95
77,7.60939647878535e+66
103,2.91516587908512e+89
114,1.04506156085368e+99
89,2.01566232660946e+77
98,1.32348326156457e+85
93,6.00860471168559e+80
106,1.1760618534305e+92
101,5.33931255420825e+87
107,8.68998701081032e+92
96,2.42404414941008e+83
114,1.04506156085368e+99
110,3.50579097523875e+95
104,2.15403242182485e+90
107,8.68998701081032e+92
109,4.74457214602297e+94
73,2.55266813952545e+63
101,5.33931255420825e+87
117,4.21607924620833e+101
100,7.22597376812575e+86
95,3.28058701538467e+82
96,2.42404414941008e+83
104,2.15403242182485e+90
101,5.33931255420825e+87
107,8.68998701081032e+92
91,1.1005143412438e+79
117,4.21607924620833e+101
100,7.22597376812575e+86
111,2.59044861871639e+96
119,2.30190127236108e+103
97,1.79113982062757e+84
90,1.48938420078184e+78
97,1.79113982062757e+84
89,2.01566232660946e+77
96,2.42404414941008e+83
84,9.15109280529564e+72
100,7.22597376812575e+86
103,2.91516587908512e+89
113,1.41433702337829e+98
101,5.33931255420825e+87
107,8.68998701081032e+92
107,8.68998701081032e+92
109,4.74457214602297e+94
94,4.43979172909438e+81
75,1.39370958066638e+65
98,1.32348326156457e+85
114,1.04506156085368e+99
112,1.91409701650928e+97
89,2.01566232660946e+77
98,1.32348326156457e+85
92,8.13176220512814e+79
101,5.33931255420825e+87
103,2.91516587908512e+89
105,1.59162664037792e+91
93,6.00860471168559e+80
110,3.50579097523875e+95
99,9.77929206569632e+85
94,4.43979172909438e+81
99,9.77929206569632e+85
91,1.1005143412438e+79
107,8.68998701081032e+92
103,2.91516587908512e+89
94,4.43979172909438e+81
102,3.94524799927694e+88
108,6.42108015218561e+93
102,3.94524799927694e+88
93,6.00860471168559e+80
101,5.33931255420825e+87
88,2.72790231881061e+76
89,2.01566232660946e+77
98,1.32348326156457e+85
105,1.59162664037792e+91
100,7.22597376812575e+86
122,9.28653253048022e+105
112,1.91409701650928e+97
101,5.33931255420825e+87
104,2.15403242182485e+90
94,4.43979172909438e+81
90,1.48938420078184e+78
85,6.76179381048501e+73
89,2.01566232660946e+77
108,6.42108015218561e+93
111,2.59044861871639e+96
103,2.91516587908512e+89
93,6.00860471168559e+80
96,2.42404414941008e+83
95,3.28058701538467e+82
93,6.00860471168559e+80
108,6.42108015218561e+93
108,6.42108015218561e+93
88,2.72790231881061e+76
106,1.1760618534305e+92
103,2.91516587908512e+89
91,1.1005143412438e+79
92,8.13176220512814e+79
100,7.22597376812575e+86
115,7.72201849998384e+99
104,2.15403242182485e+90
109,4.74457214602297e+94
97,1.79113982062757e+84
98,1.32348326156457e+85
93,6.00860471168559e+80
91,1.1005143412438e+79
89,2.01566232660946e+77
101,5.33931255420825e+87
101,5.33931255420825e+87
109,4.74457214602297e+94
101,5.33931255420825e+87
106,1.1760618534305e+92
94,4.43979172909438e+81
109,4.74457214602297e+94
85,6.76179381048501e+73
97,1.79113982062757e+84
95,3.28058701538467e+82
102,3.94524799927694e+88
113,1.41433702337829e+98
96,2.42404414941008e+83
100,7.22597376812575e+86
96,2.42404414941008e+83
92,8.13176220512814e+79
104,2.15403242182485e+90
89,2.01566232660946e+77
97,1.79113982062757e+84
92,8.13176220512814e+79
97,1.79113982062757e+84
71,4.67537478463252e+61
111,2.59044861871639e+96
88,2.72790231881061e+76
105,1.59162664037792e+91
88,2.72790231881061e+76
107,8.68998701081032e+92
91,1.1005143412438e+79
118,3.11528460677706e+102
110,3.50579097523875e+95
99,9.77929206569632e+85
99,9.77929206569632e+85
84,9.15109280529564e+72
101,5.33931255420825e+87
130,8.25211544181389e+112
100,7.22597376812575e+86
108,6.42108015218561e+93
108,6.42108015218561e+93
116,5.70584278933609e+100
100,7.22597376812575e+86
112,1.91409701650928e+97
82,1.67608111259088e+71
110,3.50579097523875e+95
73,2.55266813952545e+63
102,3.94524799927694e+88
82,1.67608111259088e+71
115,7.72201849998384e+99
85,6.76179381048501e+73
98,1.32348326156457e+85
94,4.43979172909438e+81
91,1.1005143412438e+79
100,7.22597376812575e+86
69,8.56324762248225e+59
86,4.99632737950758e+74
101,5.33931255420825e+87
102,3.94524799927694e+88
89,2.01566232660946e+77
103,2.91516587908512e+89
113,1.41433702337829e+98
101,5.33931255420825e+87
101,5.33931255420825e+87
103,2.91516587908512e+89
97,1.79113982062757e+84
102,3.94524799927694e+88
101,5.33931255420825e+87
106,1.1760618534305e+92
96,2.42404414941008e+83
100,7.22597376812575e+86
110,3.50579097523875e+95
94,4.43979172909438e+81
109,4.74457214602297e+94
80,3.06984964064424e+69
109,4.74457214602297e+94
101,5.33931255420825e+87
89,2.01566232660946e+77
91,1.1005143412438e+79
92,8.13176220512814e+79
107,8.68998701081032e+92
101,5.33931255420825e+87
108,6.42108015218561e+93
113,1.41433702337829e+98
119,2.30190127236108e+103
99,9.77929206569632e+85
77,7.60939647878535e+66
95,3.28058701538467e+82
98,1.32348326156457e+85
105,1.59162664037792e+91
110,3.50579097523875e+95
94,4.43979172909438e+81
93,6.00860471168559e+80
94,4.43979172909438e+81
102,3.94524799927694e+88
109,4.74457214602297e+94
102,3.94524799927694e+88
90,1.48938420078184e+78
97,1.79113982062757e+84
109,4.74457214602297e+94
116,5.70584278933609e+100
102,3.94524799927694e+88
96,2.42404414941008e+83
111,2.59044861871639e+96
92,8.13176220512814e+79
92,8.13176220512814e+79
98,1.32348326156457e+85
99,9.77929206569632e+85
104,2.15403242182485e+90
83,1.23846573672921e+72
92,8.13176220512814e+79
93,6.00860471168559e+80
116,5.70584278933609e+100
116,5.70584278933609e+100
114,1.04506156085368e+99
90,1.48938420078184e+78
102,3.94524799927694e+88
107,8.68998701081032e+92
110,3.50579097523875e+95
97,1.79113982062757e+84
87,3.69181432958047e+75
114,1.04506156085368e+99
111,2.59044861871639e+96
108,6.42108015218561e+93
97,1.79113982062757e+84
110,3.50579097523875e+95
100,7.22597376812575e+86
102,3.94524799927694e+88
99,9.77929206569632e+85
106,1.1760618534305e+92
98,1.32348326156457e+85
93,6.00860471168559e+80
105,1.59162664037792e+91
101,5.33931255420825e+87
92,8.13176220512814e+79
88,2.72790231881061e+76
108,6.42108015218561e+93
80,3.06984964064424e+69
89,2.01566232660946e+77
105,1.59162664037792e+91
106,1.1760618534305e+92
99,9.77929206569632e+85
99,9.77929206569632e+85
110,3.50579097523875e+95
107,8.68998701081032e+92
109,4.74457214602297e+94
123,6.86187098322628e+106
106,1.1760618534305e+92
102,3.94524799927694e+88
77,7.60939647878535e+66
107,8.68998701081032e+92
108,6.42108015218561e+93
91,1.1005143412438e+79
115,7.72201849998384e+99
98,1.32348326156457e+85
105,1.59162664037792e+91
102,3.94524799927694e+88
98,1.32348326156457e+85
98,1.32348326156457e+85
110,3.50579097523875e+95
97,1.79113982062757e+84
96,2.42404414941008e+83
105,1.59162664037792e+91
106,1.1760618534305e+92
106,1.1760618534305e+92
83,1.23846573672921e+72
92,8.13176220512814e+79
112,1.91409701650928e+97
97,1.79113982062757e+84
92,8.13176220512814e+79
83,1.23846573672921e+72
101,5.33931255420825e+87
94,4.43979172909438e+81
102,3.94524799927694e+88
118,3.11528460677706e+102
99,9.77929206569632e+85
97,1.79113982062757e+84
94,4.43979172909438e+81
108,6.42108015218561e+93
109,4.74457214602297e+94
100,7.22597376812575e+86
88,2.72790231881061e+76
111,2.59044861871639e+96
80,3.06984964064424e+69
126,2.76827633186579e+109
86,4.99632737950758e+74
108,6.42108015218561e+93
103,2.91516587908512e+89
98,1.32348326156457e+85
108,6.42108015218561e+93
103,2.91516587908512e+89
95,3.28058701538467e+82
90,1.48938420078184e+78
103,2.91516587908512e+89
93,6.00860471168559e+80
83,1.23846573672921e+72
102,3.94524799927694e+88
101,5.33931255420825e+87
99,9.77929206569632e+85
121,1.25679551029856e+105
102,3.94524799927694e+88
98,1.32348326156457e+85
112,1.91409701650928e+97
110,3.50579097523875e+95
91,1.1005143412438e+79
108,6.42108015218561e+93
98,1.32348326156457e+85
112,1.91409701650928e+97
90,1.48938420078184e+78
108,6.42108015218561e+93
109,4.74457214602297e+94
115,7.72201849998384e+99
115,7.72201849998384e+99
111,2.59044861871639e+96
87,3.69181432958047e+75
96,2.42404414941008e+83
100,7.22597376812575e+86
112,1.91409701650928e+97
107,8.68998701081032e+92
82,1.67608111259088e+71
107,8.68998701081032e+92
115,7.72201849998384e+99
98,1.32348326156457e+85
102,3.94524799927694e+88
82,1.67608111259088e+71
104,2.15403242182485e+90
103,2.91516587908512e+89
94,4.43979172909438e+81
126,2.76827633186579e+109
95,3.28058701538467e+82
102,3.94524799927694e+88
116,5.70584278933609e+100
86,4.99632737950758e+74
110,3.50579097523875e+95
116,5.70584278933609e+100
99,9.77929206569632e+85
105,1.59162664037792e+91
99,9.77929206569632e+85
110,3.50579097523875e+95
88,2.72790231881061e+76
102,3.94524799927694e+88
84,9.15109280529564e+72
96,2.42404414941008e+83
100,7.22597376812575e+86
87,3.69181432958047e+75
101,5.33931255420825e+87
86,4.99632737950758e+74
104,2.15403242182485e+90
91,1.1005143412438e+79
81,2.26832912100024e+70
102,3.94524799927694e+88
108,6.42108015218561e+93
110,3.50579097523875e+95
118,3.11528460677706e+102
124,5.07027496386834e+107
114,1.04506156085368e+99
119,2.30190127236108e+103
107,8.68998701081032e+92
118,3.11528460677706e+102
112,1.91409701650928e+97
98,1.32348326156457e+85
104,2.15403242182485e+90
90,1.48938420078184e+78
124,5.07027496386834e+107
96,2.42404414941008e+83
104,2.15403242182485e+90
89,2.01566232660946e+77
98,1.32348326156457e+85
93,6.00860471168559e+80
90,1.48938420078184e+78
102,3.94524799927694e+88
85,6.76179381048501e+73
104,2.15403242182485e+90
92,8.13176220512814e+79
109,4.74457214602297e+94
95,3.28058701538467e+82
102,3.94524799927694e+88
89,2.01566232660946e+77
104,2.15403242182485e+90
83,1.23846573672921e+72
110,3.50579097523875e+95
93,6.00860471168559e+80
104,2.15403242182485e+90
99,9.77929206569632e+85
98,1.32348326156457e+85
73,2.55266813952545e+63
88,2.72790231881061e+76
111,2.59044861871639e+96
111,2.59044861871639e+96
107,8.68998701081032e+92
100,7.22597376812575e+86
91,1.1005143412438e+79
104,2.15403242182485e+90
115,7.72201849998384e+99
95,3.28058701538467e+82
107,8.68998701081032e+92
78,5.62262574607503e+67
106,1.1760618534305e+92
113,1.41433702337829e+98
99,9.77929206569632e+85
101,5.33931255420825e+87
124,5.07027496386834e+107
104,2.15403242182485e+90
101,5.33931255420825e+87
86,4.99632737950758e+74
92,8.13176220512814e+79
99,9.77929206569632e+85
94,4.43979172909438e+81
96,2.42404414941008e+83
97,1.79113982062757e+84
96,2.42404414941008e+83
96,2.42404414941008e+83
107,8.68998701081032e+92
97,1.79113982062757e+84
101,5.33931255420825e+87
93,6.00860471168559e+80
101,5.33931255420825e+87
109,4.74457214602297e+94
100,7.22597376812575e+86
93,6.00860471168559e+80
101,5.33931255420825e+87
102,3.94524799927694e+88
103,2.91516587908512e+89
83,1.23846573672921e+72
103,2.91516587908512e+89
86,4.99632737950758e+74
109,4.74457214602297e+94
107,8.68998701081032e+92
122,9.28653253048022e+105
101,5.33931255420825e+87
100,7.22597376812575e+86
100,7.22597376812575e+86
100,7.22597376812575e+86
101,5.33931255420825e+87
108,6.42108015218561e+93
106,1.1760618534305e+92
94,4.43979172909438e+81
85,6.76179381048501e+73
104,2.15403242182485e+90
93,6.00860471168559e+80
92,8.13176220512814e+79
99,9.77929206569632e+85
107,8.68998701081032e+92
89,2.01566232660946e+77
88,2.72790231881061e+76
96,2.42404414941008e+83
115,7.72201849998384e+99
92,8.13176220512814e+79
101,5.33931255420825e+87
103,2.91516587908512e+89
95,3.28058701538467e+82
106,1.1760618534305e+92
89,2.01566232660946e+77
89,2.01566232660946e+77
103,2.91516587908512e+89
99,9.77929206569632e+85
110,3.50579097523875e+95
86,4.99632737950758e+74
106,1.1760618534305e+92
98,1.32348326156457e+85
89,2.01566232660946e+77
99,9.77929206569632e+85
98,1.32348326156457e+85
74,1.88618080849065e+64
93,6.00860471168559e+80
124,5.07027496386834e+107
106,1.1760618534305e+92
95,3.28058701538467e+82
98,1.32348326156457e+85
91,1.1005143412438e+79
104,2.15403242182485e+90
97,1.79113982062757e+84
101,5.33931255420825e+87
92,8.13176220512814e+79
102,3.94524799927694e+88
117,4.21607924620833e+101
98,1.32348326156457e+85
98,1.32348326156457e+85
113,1.41433702337829e+98
108,6.42108015218561e+93
83,1.23846573672921e+72
86,4.99632737950758e+74
114,1.04506156085368e+99
104,2.15403242182485e+90
107,8.68998701081032e+92
88,2.72790231881061e+76
109,4.74457214602297e+94
76,1.0298198277161e+66
109,4.74457214602297e+94
88,2.72790231881061e+76
97,1.79113982062757e+84
100,7.22597376812575e+86
118,3.11528460677706e+102
89,2.01566232660946e+77
87,3.69181432958047e+75
97,1.79113982062757e+84
95,3.28058701538467e+82
86,4.99632737950758e+74
106,1.1760618534305e+92
97,1.79113982062757e+84
103,2.91516587908512e+89
98,1.32348326156457e+85
104,2.15403242182485e+90
90,1.48938420078184e+78
109,4.74457214602297e+94
94,4.43979172909438e+81
100,7.22597376812575e+86
107,8.68998701081032e+92
105,1.59162664037792e+91
114,1.04506156085368e+99
93,6.00860471168559e+80
80,3.06984964064424e+69
98,1.32348326156457e+85
90,1.48938420078184e+78
89,2.01566232660946e+77
99,9.77929206569632e+85
117,4.21607924620833e+101
105,1.59162664037792e+91
96,2.42404414941008e+83
87,3.69181432958047e+75
103,2.91516587908512e+89
95,3.28058701538467e+82
90,1.48938420078184e+78
98,1.32348326156457e+85
92,8.13176220512814e+79
88,2.72790231881061e+76
102,3.94524799927694e+88
83,1.23846573672921e+72
98,1.32348326156457e+85
98,1.32348326156457e+85
98,1.32348326156457e+85
83,1.23846573672921e+72
82,1.67608111259088e+71
104,2.15403242182485e+90
99,9.77929206569632e+85
80,3.06984964064424e+69
93,6.00860471168559e+80
90,1.48938420078184e+78
110,3.50579097523875e+95
104,2.15403242182485e+90
97,1.79113982062757e+84
105,1.59162664037792e+91
79,4.15458970610402e+68
85,6.76179381048501e+73
94,4.43979172909438e+81
90,1.48938420078184e+78
87,3.69181432958047e+75
101,5.33931255420825e+87
93,6.00860471168559e+80
119,2.30190127236108e+103
99,9.77929206569632e+85
95,3.28058701538467e+82
93,6.00860471168559e+80
93,6.00860471168559e+80
118,3.11528460677706e+102
111,2.59044861871639e+96
107,8.68998701081032e+92
94,4.43979172909438e+81
99,9.77929206569632e+85
95,3.28058701538467e+82
95,3.28058701538467e+82
104,2.15403242182485e+90
99,9.77929206569632e+85
104,2.15403242182485e+90
90,1.48938420078184e+78
93,6.00860471168559e+80
92,8.13176220512814e+79
117,4.21607924620833e+101
98,1.32348326156457e+85
83,1.23846573672921e+72
96,2.42404414941008e+83
90,1.48938420078184e+78
102,3.94524799927694e+88
92,8.13176220512814e+79
98,1.32348326156457e+85
92,8.13176220512814e+79
103,2.91516587908512e+89
99,9.77929206569632e+85
90,1.48938420078184e+78
91,1.1005143412438e+79
113,1.41433702337829e+98
101,5.33931255420825e+87
96,2.42404414941008e+83
109,4.74457214602297e+94
104,2.15403242182485e+90
102,3.94524799927694e+88
100,7.22597376812575e+86
105,1.59162664037792e+91
92,8.13176220512814e+79
93,6.00860471168559e+80
91,1.1005143412438e+79
107,8.68998701081032e+92
87,3.69181432958047e+75
114,1.04506156085368e+99
89,2.01566232660946e+77
90,1.48938420078184e+78
96,2.42404414941008e+83
107,8.68998701081032e+92
94,4.43979172909438e+81
84,9.15109280529564e+72
92,8.13176220512814e+79
105,1.59162664037792e+91
112,1.91409701650928e+97
93,6.00860471168559e+80
106,1.1760618534305e+92
111,2.59044861871639e+96
91,1.1005143412438e+79
93,6.00860471168559e+80
78,5.62262574607503e+67
75,1.39370958066638e+65
121,1.25679551029856e+105
101,5.33931255420825e+87
91,1.1005143412438e+79
76,1.0298198277161e+66
114,1.04506156085368e+99
91,1.1005143412438e+79
112,1.91409701650928e+97
102,3.94524799927694e+88
113,1.41433702337829e+98
95,3.28058701538467e+82
106,1.1760618534305e+92
110,3.50579097523875e+95
90,1.48938420078184e+78
87,3.69181432958047e+75
102,3.94524799927694e+88
102,3.94524799927694e+88
95,3.28058701538467e+82
99,9.77929206569632e+85
110,3.50579097523875e+95
106,1.1760618534305e+92
97,1.79113982062757e+84
85,6.76179381048501e+73
104,2.15403242182485e+90
108,6.42108015218561e+93
93,6.00860471168559e+80
78,5.62262574607503e+67
84,9.15109280529564e+72
108,6.42108015218561e+93
88,2.72790231881061e+76
122,9.28653253048022e+105
93,6.00860471168559e+80
91,1.1005143412438e+79
91,1.1005143412438e+79
81,2.26832912100024e+70
