"soil_moisture","plant_height"
28.7577520124614,15.4760367372532
78.8305135443807,39.9247088855423
40.89769218117,23.9890236746973
88.3017404004931,47.2774621541561
94.0467284293845,46.7596144086992
4.55564993899316,4.13510379322265
52.8105488047004,27.0613526682154
89.2419044394046,43.5148256138894
55.1435014465824,29.7969309200734
45.6614735303447,24.7119192012844
95.6833345349878,49.6956133662243
45.3334156190977,24.9909366222507
67.7570635452867,37.2022295192382
57.2633401956409,30.9400663545455
10.2924682665616,6.22158036897052
89.9824970401824,45.8890496422093
24.608773435466,14.1066825281712
4.20595335308462,4.56800215641074
32.7920719282702,16.836515435082
95.4503649147227,49.4487191540978
88.9539316063747,47.9278666934392
69.28034061566,36.4777501709782
64.0506813768297,32.9777096870233
99.4269776623696,51.2995710785465
65.5705799115822,36.4572627738341
70.8530468167737,38.2515893502081
54.4066024711356,31.0583149356902
59.414202044718,31.9157478081016
28.915973729454,17.0733995094626
14.7113647311926,8.51799699707409
96.3024232536554,51.0592676302232
90.2299045119435,46.3554519426879
69.0705278422683,34.4044156640906
79.5467417687178,41.9653603328851
2.46136845089495,6.14946105204463
47.7795971091837,27.0911700639514
75.8459537522867,41.6708569610628
21.6407935833558,13.3586803763177
31.8181007634848,16.9962146142681
23.1625785352662,13.2779279849677
14.2800022382289,8.73012895889657
41.4546335814521,22.0242671210529
41.3724326295778,23.7424672406835
36.8845450924709,18.6462272926874
15.2444747742265,10.9217865852824
13.880606344901,10.2365319017894
23.3034099452198,11.8537714340068
46.5962450252846,26.2573605094931
26.5972640365362,18.9439719967849
85.7827715342864,44.0555625442308
4.58311666734517,5.55891469578469
44.2200074205175,22.9367009418296
79.8924845643342,43.6123094094713
12.189925997518,8.46970007864885
56.0947983758524,32.5252722753609
20.653138961643,10.1381133880161
12.7531650243327,8.29963568297831
75.3307864302769,38.8750054509501
89.5045359153301,46.4563706540506
37.4462775886059,19.7787706802739
66.5115194628015,34.0049943605983
9.48406609240919,7.61011660812927
38.3969637798145,19.5671108187919
27.438364457339,17.9452286260039
81.4640038879588,40.9526920660088
44.8516341391951,24.5774357966905
81.0064353048801,43.3027015826798
81.2389509519562,43.499578484617
79.4342321110889,41.2644960597449
43.9831687603146,24.1108373731499
75.4475158639252,41.1656541596771
62.9221131559461,31.2763577023584
71.0182401351631,36.3365105002834
0.0624773325398564,2.51184213774484
47.5316574098542,25.0986557374216
22.0118885161355,15.0609502490243
37.9816537722945,22.0007076811795
61.2771003274247,32.7468002923345
35.1797909243032,17.3282594858466
11.1135424347594,7.59592155536908
24.3619472719729,13.706349833691
66.805558744818,35.2492596021281
41.7646779678762,21.1100001433546
78.8195834029466,42.1577787672182
10.2864644257352,5.58479755240704
43.4892741497606,23.4053041027167
98.4956979984418,51.8199877433979
89.3051114398986,45.4772820364297
88.6469060787931,47.1979401479167
17.5052650272846,8.77786691116477
13.0695691565052,4.32012255981177
65.3101925039664,35.352548238162
34.3516472261399,20.4366333535114
65.6758127966896,34.4091382629577
32.0373242488131,18.774851506294
18.7691119266674,9.65068117570819
78.2294301316142,40.9239921555686
9.35949867125601,3.76747177156708
46.677904156968,27.1107234156418
51.1505459900945,30.365139287362
59.998895926401,33.6104663536235
33.2823540316895,18.6001565662241
48.8613033667207,26.3806561699465
95.4473827499896,47.4495899402682
48.29023971688,27.3306978742724
89.0350222121924,46.2014098350585
91.4438186911866,46.7367949575517
60.8734982321039,30.3187104270645
41.0689776530489,22.0848450815551
14.7094690939412,8.08114284444551
93.5299803270027,48.1694443830096
30.1228899974376,15.2350450170734
6.07205715496093,7.56741280189901
94.7726940037683,49.3623432110722
72.0596273429692,39.6422312873932
14.2294295597821,5.2121652745046
54.9284656066447,28.7844360583301
95.409123855643,48.6913384904334
58.5483353119344,29.4397783869183
40.4510281747207,24.5454278186965
64.789347932674,32.2717510866828
31.9820617092773,18.4686162452507
30.7720010867342,18.6556549717367
21.9767631264403,13.2556668458472
36.9488865835592,19.1615600755363
98.4219203470275,52.6227088836
15.4202300822362,9.96599716387937
9.10439998842776,4.95695313464081
14.1906907781959,7.01327181769484
69.0007101511583,39.6304312273189
61.9256483390927,31.9450694514187
89.1394117148593,43.7863483765526
67.2999092610553,36.4498436746581
73.7077737925574,39.3192322803701
52.1135725779459,26.026034785389
65.983844967559,32.0774878634066
82.1805460145697,42.9158192315469
78.6281551700085,43.0231720225684
97.9821917368099,51.9452819211782
43.9431536244228,23.2321706759685
31.170220207423,16.3338277563349
40.9474952612072,22.8803477657294
1.04671118315309,2.75938561240078
18.384952400811,12.1370438204446
84.2729318886995,43.5427690189164
23.1161782052368,14.907120182423
23.9099955651909,12.7087804915911
7.66911653336138,5.33874121650074
24.5723678031936,15.3974056871857
73.213520552963,40.0917176894222
84.7453165100887,41.4649012028643
49.7527267085388,27.0371489647936
38.7909029843286,22.3086200097662
24.6448994148523,12.1462132371902
11.1096461303532,8.27576146498943
38.9994435245171,20.2574603566634
57.1935313986614,32.1271452175774
21.6892762808129,13.6523611885604
44.476800202392,25.3919785436894
21.799066872336,13.0806124300985
50.2299563260749,28.4104508142741
35.3904571849853,21.7660003849644
64.998515881598,37.4486299639824
37.4713956611231,20.693105248438
35.5445380788296,16.3986924039162
53.3687945455313,28.7316862796566
74.0334360394627,39.3250598324063
22.1102937823161,12.8221288704415
41.274611861445,23.4897388618881
26.5686686849222,16.8003512892325
62.9973053466529,32.7216790280747
18.3828490786254,10.7502815485786
86.364411143586,45.7789688849935
74.6568004135042,38.5030645945184
66.8284649727866,35.5511335616257
61.8017873261124,29.9583322647282
37.2238060226664,18.9320534292368
52.9835685854778,26.5001510793327
87.4682342866436,44.4536815982309
58.1750099780038,30.0475481971059
83.9767764788121,44.5618459532256
31.2448164913803,19.0955777494741
70.829032221809,36.3234408172732
26.5017806086689,13.7556318307675
59.4343194039539,30.1546264134927
48.1289800489321,25.4426069349206
26.503273146227,14.8930929708847
56.4590434776619,30.9549480395884
91.3188223028556,47.1774238881752
90.1874389499426,43.9759855716813
27.4166621500626,15.5711796617061
32.1482756407931,19.8549180363739
98.5640884377062,53.0694461216186
61.9993310188875,31.8162206822769
93.7314089154825,46.5440396422849
46.6532702324912,29.0137258540435
40.6832593260333,22.0979967492975
65.9230324206874,34.8153393351853
15.2346616843715,10.248192125233
57.2867058217525,28.2222937259476
23.8726026844233,12.8439726754247
96.2358936434612,47.8072832137956
60.1365725975484,31.0286443777583
51.5029727248475,27.9297605119306
40.2573342202231,20.0816029231312
88.0246541230008,46.8973010805514
36.4091864787042,20.6386092825781
28.8239280693233,15.0556414962307
17.0645235106349,10.871749168889
17.2171746380627,11.7307090627721
48.204260552302,27.6937731560436
25.2964928513393,14.3289740076998
21.625478961505,12.6722842898859
67.4376388080418,35.588748201548
4.76636274252087,6.545374005343
70.0853087473661,38.7302622121
35.1888638455421,20.8460342744066
40.8943997928873,22.0161886966826
82.0951323956251,43.6074283490622
91.8857348151505,48.5478029044063
28.2528330106288,14.5639065638804
96.1104793706909,47.4627829123643
72.8394428268075,39.3824664548812
68.6375082004815,34.0247883034701
5.28439427725971,4.64472267135617
39.5220134640113,22.1363784640281
47.7845379849896,26.7380700779536
56.025326368399,30.2968025404717
69.8261594865471,35.8137990338279
91.5683538420126,49.2637257108495
61.8351227371022,35.5255120189105
42.8421508753672,24.7428436510718
54.208036721684,26.1885420088561
5.8478488586843,7.02328870744657
26.0856857057661,14.9587589336036
39.7151953307912,22.6449690843745
19.7744736680761,12.8202866878446
83.192756283097,43.4513490317384
15.2887222822756,9.53146634466469
80.3418542025611,43.6996627052769
54.6826156554744,30.4087107114665
66.2317642010748,36.6012754696038
17.1698493883014,14.1593147369962
63.3055359823629,34.6493917867226
31.1869746772572,17.9045590747066
72.4554346408695,34.9117676545713
39.8939824663103,25.9845622380243
96.9356411136687,49.7438053241399
96.7398370616138,53.93202060345
72.6702539017424,38.8970923028787
25.7216746453196,17.168482621005
22.1787934657186,12.924831251095
59.3045651679859,32.4194887160401
26.7521432135254,15.6970085762261
53.1070398865268,28.2743388942031
78.5291671287268,41.0839928274297
16.8060810538009,11.9222920306668
40.4399181017652,21.9177718304254
47.1576277632266,22.5222901399521
86.8106806883588,45.1115064709347
92.57079558447,49.0950837005394
88.197755930014,47.0235615395341
67.4186842516065,36.6341938520194
95.0166979338974,46.9701966856451
51.6444894252345,28.375357799634
