"","predictors","responses"
"1",54.7813516110182,115
"2",21.8159678624943,122
"3",3.49639947526157,107
"4",79.1549294022843,137
"5",56.0242076171562,128
"6",7.42251740302891,122
"7",13.1522935815156,114
"8",29.4123877771199,122
"9",50.0761263305321,152
"10",8.8324457872659,91
"11",88.2685403805226,142
"12",6.78584771230817,106
"13",30.6658677523956,121
"14",32.0883912732825,100
"15",46.0476081818342,113
"16",76.5240899054334,135
"17",61.9951419299468,125
"18",90.5823436332867,165
"19",57.8637739643455,134
"20",33.9403135003522,99
"21",48.0495128314942,134
"22",81.428678962402,157
"23",19.9548861477524,103
"24",40.4753804206848,105
"25",1.89807240385562,92
"26",57.2723160730675,138
"27",35.9138252213597,132
"28",87.1805499540642,145
"29",26.1837857076898,113
"30",48.5193806467578,127
"31",35.7078812783584,160
"32",72.5413640262559,137
"33",99.0747716045007,157
"34",3.53088504634798,109
"35",86.2885894486681,156
"36",71.4839165797457,154
"37",61.2500047311187,128
"38",88.8113201363012,140
"39",83.9805251685902,145
"40",26.8273778259754,128
"41",6.43470257055014,121
"42",97.36572871916,158
"43",93.2818702422082,160
"44",80.7583243586123,152
"45",79.3782277265564,131
"46",85.304105328396,136
"47",85.6799574801698,168
"48",1.63826858624816,95
"49",76.8451240612194,141
"50",59.8180746193975,133
"51",83.155893208459,165
"52",73.9979063859209,128
"53",24.4411838706583,101
"54",86.2830052617937,158
"55",92.0137701788917,164
"56",45.2738333260641,149
"57",5.11778411455452,108
"58",94.7457472328097,174
"59",60.3274122811854,140
"60",88.5323818074539,162
"61",94.1179748857394,165
"62",41.0547646693885,131
"63",62.3463244177401,125
"64",79.2458426905796,127
"65",17.4975327216089,106
"66",98.3269385294989,160
"67",45.0207689311355,117
"68",3.75236016698182,112
"69",29.9196226056665,123
"70",70.67579284776,148
"71",43.3786937268451,121
"72",29.4232633663341,102
"73",37.8601243719459,121
"74",74.922500201501,146
"75",47.8291522245854,131
"76",6.30413868930191,117
"77",68.8183407299221,149
"78",91.6270204586908,129
"79",73.8601896446198,152
"80",16.7971265967935,102
"81",87.511769332923,145
"82",25.2618360333145,131
"83",38.7199386488646,99
"84",91.7580813169479,136
"85",22.801106935367,101
"86",44.7110398905352,118
"87",82.1325236232951,179
"88",90.7106958562508,143
"89",78.2710483996198,153
"90",29.7621065983549,127
"91",73.47479860764,141
"92",89.4359879428521,143
"93",66.5149934589863,140
"94",22.3588287597522,93
"95",9.45821767672896,93
"96",95.1740503776819,139
"97",43.3316647773609,137
"98",30.3439333802089,127
"99",6.4497074810788,100
"100",93.0012732977048,159
"101",12.23410659004,112
"102",44.9420167831704,132
"103",62.799733504653,141
"104",92.3801539232954,158
"105",15.1754632359371,96
"106",95.8221811102703,150
"107",24.7425865847617,134
"108",92.0831667957827,134
"109",43.642241274938,130
"110",33.6920728441328,129
"111",58.8075536303222,130
"112",91.8037783354521,138
"113",70.1150564244017,133
"114",68.5311873443425,128
"115",7.90519020520151,99
"116",31.506281462498,139
"117",5.12255316134542,106
"118",4.20884431805462,105
"119",31.2781035667285,114
"120",57.9803623724729,130
"121",94.1256162477657,158
"122",47.2473331028596,137
"123",52.1097566233948,140
"124",35.1389758521691,135
"125",92.4825365189463,126
"126",12.5749444821849,107
"127",69.3726151483133,155
"128",87.0123041560873,157
"129",23.1420170050114,114
"130",94.7588166920468,154
"131",48.1561900814995,130
"132",45.1022375375032,130
"133",70.9541313815862,140
"134",51.9947385182604,110
"135",55.4691107477993,139
"136",5.09366916958243,100
"137",6.44129666034132,102
"138",20.064351754263,111
"139",64.8634641664103,127
"140",89.8106149630621,143
"141",38.8388856546953,130
"142",60.9653686406091,151
"143",5.98778433632106,106
"144",86.6673982003704,161
"145",21.9383362447843,116
"146",64.5837666932493,165
"147",51.3812052085996,123
"148",8.87928078882396,96
"149",58.3399181021377,138
"150",93.813629145734,146
"151",65.9772688057274,136
"152",42.4993151798844,121
"153",23.5279493499547,133
"154",69.225513911806,147
"155",81.6965582547709,159
"156",54.7320616897196,125
"157",75.9185241768137,142
"158",72.5474175298586,159
"159",28.040350577794,124
"160",79.7878543613479,164
"161",34.6846051281318,127
"162",14.1367711825296,98
"163",48.7709061941132,134
"164",29.8727859277278,114
"165",9.58244507201016,82
"166",37.9244870971888,122
"167",3.40917971916497,115
"168",34.2505545821041,146
"169",99.1045879200101,154
"170",99.1313627222553,181
"171",58.5207774071023,126
"172",30.5028894217685,133
"173",42.5023750402033,119
"174",93.9680744893849,159
"175",96.4625000488013,158
"176",1.79930536542088,107
"177",81.1511950334534,157
"178",31.0731641016901,115
"179",64.9417479289696,143
"180",79.4233543798327,163
"181",28.9039831375703,108
"182",43.7096317997202,139
"183",64.0547944698483,134
"184",74.1744294529781,160
"185",46.5961573179811,113
"186",12.5629510032013,99
"187",8.63493753131479,108
"188",25.505025847815,108
"189",36.0229065874591,111
"190",22.1855995710939,108
"191",22.5204074755311,106
"192",8.14989474602044,107
"193",2.69241386558861,119
"194",44.9424466583878,117
"195",77.0314123015851,147
"196",8.17968149203807,116
"197",59.2138353269547,147
"198",14.3604524433613,106
"199",83.9121014345437,150
"200",36.4203952951357,110
"201",7.05746016465127,114
"202",77.5736516574398,148
"203",25.7860304322094,105
"204",32.7550544869155,120
"205",64.1458272468299,146
"206",29.466003854759,115
"207",89.6813965169713,147
"208",27.1950119873509,117
"209",67.3288805410266,125
"210",2.38852137699723,109
"211",93.4006478637457,157
"212",6.34292629547417,98
"213",52.2704205941409,138
"214",98.2646715827286,146
"215",82.138170208782,122
"216",64.3899108748883,142
"217",51.9998095929623,143
"218",76.7286621965468,161
"219",94.4833442335948,142
"220",65.7432093517855,128
"221",57.2418604977429,141
"222",51.9464866491035,156
"223",91.0537021234632,134
"224",19.6946856565773,98
"225",96.0301580140367,166
"226",62.8835359588265,177
"227",15.8927435055375,120
"228",68.3409538585693,133
"229",5.50378349144012,110
"230",75.9286023909226,131
"231",83.4818455623463,116
"232",39.6786004072055,124
