dry.wt.fungus,mortality
24.8580635664985,0
26.4515046752058,2
10.2454128395766,0
25.519520805683,0
0.960111804306507,0
1.62445886526257,0
24.8594666761346,0
14.0757713606581,0
20.287471935153,0
22.3723088856786,1
28.5738599603064,0
19.1830004984513,0
16.8484971835278,0
26.0363951185718,0
10.4957412206568,0
18.5033043217845,0
14.3343299464323,0
27.3299973690882,0
24.6163674420677,0
14.960416238755,0
4.88338276511058,0
26.320345744025,4
18.9908994943835,0
27.6689582224935,0
15.1635641371831,0
26.9351261900738,2
9.73250241251662,0
26.4721916802227,0
18.9173665037379,0
13.0041178478859,0
9.64940481819212,0
1.56250190455467,0
24.0730471769348,1
13.7314135255292,0
11.1161106079817,0
25.4355673771352,0
22.7585632307455,0
29.4073179317638,1
24.1264284588397,0
25.3098257328384,0
20.763062608894,0
2.41731077665463,0
6.78982292767614,0
19.483435456641,0
26.1421443452127,1
11.1790505144745,0
13.3133140741847,0
6.93093237932771,0
29.7704506153241,0
3.81508505903184,0
8.71736553730443,0
12.4887411436066,0
7.35982161713764,0
23.7418616283685,0
0.561261170078069,0
19.9797471868806,0
3.71884210500866,0
25.8943452034146,0
7.61570298112929,0
15.7626305543818,0
6.89259878592566,0
5.24545968510211,0
24.9080357258208,1
27.7354476624168,0
1.0866343555972,0
14.7330288402736,0
12.4130832846276,0
3.247005706653,0
7.20071598887444,0
1.23275224585086,0
3.99824992055073,0
13.9916413812898,0
5.14018576825038,1
9.80423360131681,0
14.832730377093,0
26.6808695881628,0
7.52650200622156,0
29.8731026798487,1
24.2894488410093,1
28.1235431833193,2
14.7534239315428,0
1.3569728191942,0
8.54180567432195,0
3.91620102804154,0
5.6170832994394,0
21.668682130985,0
18.6297909566201,0
18.0825787154026,0
3.28030119650066,0
21.8059647269547,0
11.7641036817804,0
19.6816145768389,0
0.117379794828594,0
16.5829090238549,0
29.3928558309563,6
15.9263361082412,0
24.701783596538,1
0.0890728225931525,0
24.6052029915154,1
22.3271572357044,0
28.7359576835297,0
26.1511497152969,1
21.0065070376731,1
25.7984451740049,2
1.72357314499095,0
29.6495834249072,3
9.32347329100594,0
7.4681500880979,0
26.7426656233147,2
20.8615130139515,0
