"predictor","response"
91.951830429025,-0.934400660437766
85.4659638600424,0.101323894521035
77.6398501358926,0.580954799409446
27.8994883410633,5.37638027566609
35.8313194243237,2.22969492570884
88.1418215110898,0.357668063788711
31.0301328310743,3.26151927831178
18.3456491911784,16.0664521691417
3.40587496757507,69.8261271031713
99.9596667010337,0.406395045844103
85.4834714205936,-1.47857081277745
43.2665358996019,2.44778183644868
59.2670615296811,0.430280231641492
7.89083556737751,47.4087689957075
27.4800229584798,7.42464062337742
97.3752184072509,2.66352744706276
23.4792223665863,10.0283421356309
80.658569210209,0.518763743144063
78.1415171688423,-0.741982095382259
72.5184061797336,-1.0462234995255
13.6030696798116,26.1583258517991
18.1829327950254,15.5288271264661
15.7871791627258,19.3999564371545
89.3974302103743,0.676144503588407
94.0121258143336,1.22864633860036
74.1302143316716,-1.75475804608571
96.5698434272781,-2.54584322520694
46.5871488209814,-0.599438667181509
75.230095279403,-2.0975542585315
65.3187394142151,1.86658066129348
71.7685197480023,0.22698627565215
27.4960084119812,6.33300926609949
59.4691136153415,0.303885663336156
34.9262120667845,2.28775641933535
89.1440458828583,2.34412746027072
10.2332247421145,33.837692402923
11.5795912221074,32.0936210000459
32.4288400588557,3.28943698794345
88.4755006758496,-0.501285949137258
35.2359595708549,3.58352443217882
41.5552231948823,1.10937630491534
75.4839726723731,-0.427289430798111
9.09404992125928,40.0264969979639
51.3766196090728,1.5007043385798
17.2354043927044,17.9631475214045
87.6656007720158,-0.471866885210631
74.0804467583075,-0.148291459597353
63.5969725437462,0.17810398103644
99.1700201760978,1.61288051687354
30.7688997592777,5.28181690446322
22.3604516824707,9.22712792892118
20.2965458389372,12.5272112944503
86.6575074149296,-1.03480643216585
11.7759141838178,32.2959290535808
31.7712869262323,4.92686123440507
96.002832474187,-1.67157228341673
46.0874373093247,2.60860171424461
72.2823183517903,2.0926986032261
46.4070985559374,1.36620374404207
91.9722369406372,-1.943805898462
86.821568896994,0.596509737628093
28.7657075328752,7.13226225423878
52.4869496934116,-1.88464438361565
85.2624827995896,0.385974910173149
47.1316722920164,2.38345326573849
94.8698161402717,1.55744766149185
34.4921333249658,4.47696055620546
63.4083138545975,1.46037381213288
