"","predictor","response"
"792",470.207864325494,0.999926156474669
"793",106.084412150085,1834.31856682588
"794",290.375682990998,103.796510666727
"795",396.137368679047,20.911680728921
"796",354.342785384506,38.125919360101
"797",391.35034289211,26.1326004108878
"798",269.090720172971,139.978119232722
"799",104.088818375021,1900.26221059886
"800",352.626537531614,49.10232185255
"801",225.295288581401,275.655886299084
"802",384.657240193337,6.41330209972096
"803",255.093238689005,153.961597688682
"804",165.4146714136,714.04839699824
"805",393.947085738182,21.303010256975
"806",490.343201439828,3.98981599053603
"807",286.135311424732,95.7890360574219
"808",376.04871224612,29.6495488241374
"809",478.575164824724,5.00229321371229
"810",297.97532344237,80.1001846192202
"811",319.960830919445,65.2296322778484
"812",227.608359418809,257.573466918184
"813",236.348824948072,224.761748059452
"814",267.464626766741,137.889401316214
"815",378.769797086716,37.9046344418868
"816",426.41807179898,14.1226126950608
"817",331.634394824505,46.7334919470808
"818",489.61352519691,3.84050240734547
"819",426.27761149779,12.3319348798738
"820",235.311896074563,252.675558597629
"821",365.138326678425,38.8442586423834
"822",225.113802030683,281.337502980857
"823",107.69963376224,1779.45847800097
"824",414.010448846966,4.00097314048767
"825",285.28194623068,114.177264421605
"826",315.38700805977,50.7039454850135
"827",270.953201781958,123.136313900158
"828",443.972795270383,29.4185946279741
"829",196.4619750157,441.148913609268
"830",305.75020769611,69.6878137904106
"831",310.371684748679,74.6454339552063
"832",443.256146181375,3.61192395815937
"833",438.080217968673,19.7792496658359
"834",239.964740909636,223.231691464829
"835",450.673660542816,-6.80740878253871
"836",484.839486144483,19.1024188338108
"837",475.54622637108,-5.58078207191665
"838",169.262169674039,664.245529423671
"839",126.532861404121,1315.80873558268
"840",133.104404434562,1191.47955426577
"841",469.669077731669,2.13155370531479
"842",190.124022588134,496.980042735568
"843",154.874686803669,833.859849151123
"844",186.5542832762,508.557097003638
"845",253.976241964847,163.526551661396
"846",472.611602768302,-3.4527374943867
"847",319.55633405596,68.4198676732192
"848",311.060612741858,74.359517930515
"849",297.303184960037,90.3552425597146
"850",374.429788254201,-1.13602421388212
"851",491.079875919968,1.91124641466145
"852",425.744653213769,4.02859237468024
"853",223.256865981966,287.143841326346
"854",281.92673958838,115.913004073031
"855",466.92324038595,3.88230826145556
"856",205.892066378146,362.509004729712
"857",303.370497003198,102.118693485425
"858",472.209869790822,9.08516610518526
"859",203.133531007916,409.282858814172
"860",339.852535352111,48.9674628670662
"861",315.73834894225,88.4812059384338
"862",368.867105338722,30.3207949943376
"863",163.367580529302,733.57440662256
"864",145.44542003423,966.598936750959
"865",435.509334225208,-5.67332680250712
"866",133.583053201437,1163.57293474699
"867",452.817945554852,0.533254038887286
"868",468.054367322475,2.67743532671597
"869",428.002611547709,13.1343441572676
"870",376.39789916575,26.4602306305319
"871",483.417274989188,-3.36534785241958
"872",476.850584801286,23.9482388591455
"873",204.07939106226,373.606617511406
"874",335.006854403764,44.738403467564
"875",284.142994787544,107.076172881405
"876",360.548997856677,34.7599033709027
"877",414.893517829478,5.1149416228742
"878",298.618231154978,79.2219813434674
"879",390.74330246076,24.3888355183388
"880",155.065566673875,841.219492077975
"881",457.58251324296,19.4116250258029
"882",359.459875617176,25.6603066362134
"883",150.381532870233,911.541271981036
"884",283.131159003824,116.009728556231
"885",394.251452106982,24.3236989282255
"886",359.935699403286,27.2474207433812
"887",109.276800695807,1736.32159299198
"888",489.48135189712,-0.103483871185054
"889",109.154859557748,1754.65327424382
"890",451.54817532748,14.8649868074988
"891",449.145548511297,12.0943028891182
"892",488.380937371403,2.00591595192608
"893",304.155753366649,78.7676225246731
"894",467.196521814913,23.0382191818576
"895",472.613446880132,-8.54625889744466
"896",448.144509363919,2.30293127965837
"897",463.619956560433,-4.75681143651168
"898",406.180385779589,39.6776120971394
"899",215.877250768244,315.085126370081
"900",433.814218081534,-11.8509856642803
"901",212.566973734647,343.548742404858
"902",482.287271972746,4.32785326797361
"903",200.252251699567,406.776092452506
"904",131.697954703122,1218.26255906161
"905",385.752889234573,24.7059619989062
"906",379.497197829187,27.78955004136
"907",430.009160656482,-2.04537176431578
"908",350.862440187484,48.1714781133131
"909",433.213992137462,11.7846973619426
"910",480.241514649242,11.1505596270205
"911",225.694440677762,279.238070628782
"912",344.327054265887,42.013088193159
"913",221.958177443594,261.969397060973
"914",431.176199112087,5.88990379558236
"915",105.662924330682,1844.79137384828
"916",270.939132943749,143.887008962576
"917",243.423261865973,200.240497723351
"918",111.053346563131,1683.9115871419
"919",242.062663473189,210.31085643274
"920",315.60528408736,65.1711150495788
"921",486.878115404397,-3.99157627479043
"922",162.681557424366,741.141428212867
"923",203.716087341309,387.993907156129
"924",246.135705709457,194.383912575017
"925",381.400317605585,19.19085506504
"926",485.074763279408,7.66754207236561
"927",410.551305115223,27.3902841428513
"928",309.912527818233,70.1286742641162
"929",289.24027364701,85.9961962894765
"930",424.267876893282,1.13477646380982
"931",484.273289423436,-26.7731685021018
"932",407.569964788854,20.9174023485183
"933",329.476753808558,52.4590362821001
"934",382.369720190763,18.068374251357
"935",246.355218719691,192.757045417573
"936",198.376013990492,408.813035171588
"937",469.489650707692,7.79844471909759
"938",192.704634740949,444.562359932163
"939",276.51593759656,128.020827956966
"940",278.627720288932,121.936479501051
"941",167.667825054377,673.991342585328
"942",207.37778833136,367.331976038822
"943",461.679946724325,11.3627521585918
"944",453.649444691837,31.2660631658776
"945",120.180879347026,1463.36990527715
"946",369.330497644842,20.9139777810262
"947",398.53723058477,24.4009478890899
"948",105.818178132176,1840.61671951973
"949",292.596419807523,93.619652425442
"950",421.228066645563,19.0867712164021
"951",470.258683245629,6.02166888966488
"952",141.395321115851,1053.55839589629
"953",467.638219799846,9.57570415748419
"954",404.940971173346,15.0221879679548
"955",134.078143257648,1172.1165914448
"956",320.545437838882,67.2137623816488
"957",263.184763956815,146.991676217185
"958",352.901683282107,40.1104591103591
"959",461.474456638098,-2.34211816953175
"960",274.870536383241,126.25619128206
"961",116.630054730922,1545.36109731302
"962",362.036107201129,20.3444037792303
"963",445.661103539169,16.1961369967048
"964",216.985878162086,308.595504487723
"965",158.592652808875,799.154277444261
"966",468.371580075473,18.1922857047609
"967",259.408806171268,166.343319300661
"968",260.514564346522,160.33658186608
"969",384.868009667844,41.197877650264
"970",147.545410692692,936.102384022552
"971",108.23601745069,1774.99892355646
"972",177.125973906368,596.343748700591
"973",394.096631370485,40.815990612845
"974",163.324045296758,719.039392761831
"975",156.92186774686,813.532890081868
"976",388.240082189441,-0.319076283412436
"977",166.227579116821,691.132367133257
"978",151.510145422071,874.808517137913
"979",406.602563150227,13.8435457000763
"980",425.483954232186,27.7775113969753
"981",351.00637068972,35.4836083603161
"982",375.384814012796,20.4378434957053
"983",279.653244372457,117.705234932601
"984",462.609426025301,-1.61442983840054
"985",224.429799895734,272.722638462233
"986",269.240645039827,137.103785443801
"987",484.817328676581,15.185040377819
"988",484.648782666773,0.630761844237818
"989",444.534918759018,2.74488799709043
"990",405.121823679656,34.9011730383736
"991",219.561717193574,298.637211357817
"992",215.937656443566,317.988144702134
"993",302.38222675398,94.455857176844
"994",353.366713877767,33.2130882737239
"995",192.756379954517,463.778546106032
"996",102.50466261059,1942.73938798874
"997",452.378227096051,12.6346083621734
"998",422.555842716247,27.823235655905
"999",179.186323750764,562.358450845056
"1000",296.61264596507,80.5380821496624
