"predictor","response"
367.49051027,-13.7347928736271
208.09789178893,-19.023631593848
167.858040425926,2.59633981086224
466.030110046268,7.88577482231669
324.84280122444,3.55808663497505
477.976853772998,-4.98862582323629
305.778093077242,4.64519690620298
141.856679692864,10.6403072791428
349.454981088638,-4.70920536525268
341.832815017551,-18.4342606851348
213.655925728381,8.41411940608718
152.732074726373,26.6920348424204
403.535718098283,5.18964711782941
312.43910966441,4.7742637757324
339.707582164556,-14.2100809706511
320.378008764237,12.9287568460844
195.146454963833,8.34613167141299
230.686421599239,-5.22308069023284
405.652724858373,-6.98701578302028
312.22164388746,-8.20692058689095
456.719102803618,25.2140551429534
164.873932208866,6.98548451213589
336.923397239298,4.35822800740653
151.911611203104,35.2104380576144
350.94748288393,-12.8401729618292
219.106365926564,-6.9587922751408
301.594635751098,17.9070234385553
272.032757010311,15.8933732710732
445.663561020046,10.4381516205424
185.161413624883,-10.9204409499935
346.530537772924,-7.3059847622296
369.802155718207,-2.75860787374237
317.708561290056,-5.82963752869877
432.041453383863,5.0162713565173
407.847180590034,2.25502765498597
451.131762936711,-4.24149253259497
355.673716124147,2.22500839948903
294.836423080415,4.93178689374765
375.997043307871,20.9261904116342
465.515215136111,-8.09555228953779
431.007014960051,3.73929167522351
335.21940195933,-13.556155559069
218.72182013467,1.63080751491268
355.949113704264,13.8091444102166
134.049811307341,48.1599298994152
442.974999453872,9.70128166707042
196.628079656512,0.471339237291659
195.54518032819,-20.0280653733531
290.271754097193,2.53693406877631
141.061451192945,52.4832897811051
201.579670514911,-11.3612746280373
145.094049908221,29.9856474193358
410.628276411444,0.607018774192643
100.229935906827,393.068503738201
248.417969793081,-9.2120262767016
277.096189279109,5.39692468677358
418.478923104703,13.0376054337939
398.326697573066,10.3873048385935
261.295208707452,12.3936019366096
401.552285440266,0.68325973179968
424.40394917503,8.33381377758347
390.651237405837,17.9296803186407
292.567374464124,1.40652472889245
367.10002804175,-5.06447147468193
356.471532396972,-4.20069751937196
374.947310518473,8.96863180577211
382.651552185416,-3.07910371240487
181.054396927357,7.04491272333279
466.981266904622,-19.6237921260274
268.809996452183,-15.4369897131256
186.63895232603,3.94316836627326
453.98454722017,-9.02113802065611
376.625259406865,-1.01531169035332
285.235200077295,-6.12533214466329
195.86301939562,-17.163518901764
374.179399013519,10.0744587181048
141.090159583837,36.5986197185753
424.801834858954,-6.9584714571228
430.675451271236,-5.39003362438392
156.140177883208,27.1361607247916
231.263160798699,18.3598734689344
255.583108775318,1.85345106634957
336.567750107497,8.77404405623943
184.400237817317,-8.27915055141732
292.716214992106,9.47907085143893
184.787586703897,10.2626983733815
297.992395143956,15.6894949742778
107.411884516478,256.756869729354
131.921390257776,51.8691291695079
116.02156823501,170.947959320292
250.685473065823,9.70208606241557
233.19319402799,16.9029598195733
254.292101599276,-3.10043289173726
250.837480369955,-4.03112465413991
102.268476225436,348.095203867984
416.602404415607,-5.20956472629052
364.731460250914,-10.2751387558453
200.798252318054,-8.79916040234424
375.526122935116,-9.0281506787887
336.148408707231,-3.92337841000487
176.324683707207,-2.08603300091001
263.403346389532,5.99776871517051
120.613966044039,90.7265972871083
499.943267274648,-3.68261171893735
381.702940445393,5.89116688950989
379.213657043874,-11.7850434645895
212.093821540475,-16.2188784315322
413.895527459681,-0.930780995308928
442.557676322758,19.4154405167116
405.192512832582,-18.4218468159863
161.54982149601,20.3082822080118
165.046925656497,27.5656590256331
280.650981515646,22.1122174596822
343.182829488069,-6.58778741508344
138.410166930407,39.28734005895
235.607889853418,-15.6883338706478
289.555146917701,4.17713696198506
448.651387728751,5.19781779694989
254.215419478714,1.03921369825452
454.095111973584,0.507644011722439
277.667272184044,-0.46123946528061
202.378100156784,0.584493056213016
433.887290395796,-7.07058209472185
447.418928332627,-2.14908384260888
420.336190517992,-9.18336669070295
338.259780965745,3.18039558758576
295.611570775509,5.22503907366728
322.726382315159,3.39985231693838
269.328196533024,27.5724574730579
363.647358771414,13.6055247394761
128.157536312938,66.896851229045
470.674359519035,3.96183467431859
403.921279218048,-10.6142618117099
321.458869054914,-10.1586454157422
440.867586713284,7.02866686456021
359.163879044354,-1.60548248584968
305.742411874235,-12.8578288983504
457.361850235611,-19.377416922192
363.507003244013,-1.19964129947481
450.138124357909,15.7409185054657
352.437441982329,2.19348493118281
159.327777288854,14.8711188648952
234.767196513712,23.4082110463851
204.938797559589,2.84689694303072
303.349761478603,-4.93992021812352
287.541543226689,-18.3993942221823
429.320379626006,0.310994590570586
121.886136010289,102.254872294749
382.161677069962,-6.15338337371306
256.933111418039,-6.78906081249104
474.412917345762,11.415530841388
217.389691900462,0.148765848155797
331.597320083529,5.44786699645893
342.365150060505,-2.36167270612402
267.780982609838,18.1625662969654
180.17086815089,23.0067833783286
321.162965334952,10.488587290291
197.638488933444,2.28567986527295
167.477365210652,6.76236648388986
450.861950498074,-8.67662453762189
282.85877853632,-7.23975444115764
135.584200639278,52.013162158953
213.729524519295,-3.6850666702234
342.978273238987,-16.8981789430409
333.699332457036,15.8278123787444
171.08662808314,1.98619435193912
382.202756684273,3.63002916400422
237.482369318604,-10.5237605089281
436.968374066055,-7.06593717265617
168.782496172935,1.51407848106503
256.932185683399,-4.36402700990212
487.00612578541,-13.0732027493979
128.955617360771,74.1044225531019
378.784822113812,-12.3348638131058
349.727358482778,22.8459783602118
265.595949161798,-0.306299758284942
227.051309775561,-19.892009389235
365.801250934601,7.53124337078137
207.657331600785,-8.37670388332398
434.590471163392,17.0054686897144
196.268921718001,-5.52073212196582
373.790592327714,21.1623588504722
402.292780485004,-16.7940110605579
395.980606228113,13.6205945428957
230.804805736989,-11.4696442860083
182.584490533918,14.1350651591777
430.335515458137,8.91661756001813
481.037000007927,4.7216690995094
405.424143560231,1.21838866580552
295.48991099,-12.5007408217485
447.011672053486,2.68658024273999
149.996208678931,20.9244439009814
491.417979262769,7.23331090883846
323.33324495703,-0.131873511780047
106.25142166391,265.512484073631
334.1647609137,3.32791199146919
