"","Predictor","Response"
"1",60.4540296556532,20879
"2",52.6479478243839,9829
"3",45.9515026775749,5544
"4",44.2970295918287,4733
"5",58.9486680200699,18059
"6",60.6993195168626,21470
"7",34.8645924142388,2188
"8",43.8282021183991,4476
"9",59.7078659843638,19494
"10",48.9181450166672,7151
"11",36.9428816942927,2629
"12",58.7145418742585,17596
"13",34.5737141358025,2174
"14",53.3707742111161,10585
"15",66.6983300262123,39791
"16",59.9881218397874,20123
"17",45.4285658469867,5158
"18",35.4298052825955,2319
"19",44.6959250455937,4931
"20",51.0628913388057,8648
"21",34.1552248324794,2080
"22",51.7763765075065,9334
"23",70.6643903141281,61380
"24",49.79699966039,7739
"25",79.2554764348176,164642
"26",53.3380731167802,10630
"27",32.231985901966,1814
"28",44.6364538691571,4829
"29",46.0318072711286,5609
"30",42.7599858713899,4101
"31",41.7034343643423,3862
"32",37.1991338684007,2552
"33",63.7535528991843,29323
"34",63.6191689070508,28761
"35",40.5611433083954,3482
"36",40.9941976009527,3596
"37",54.6889688805641,11863
"38",46.5282328026778,5702
"39",48.3447815131902,6548
"40",46.0946901018985,5543
"41",43.3000935302757,4341
"42",34.8940358441918,2217
"43",43.630601114282,4619
"44",32.7400613601253,1813
"45",60.4518887730583,20797
"46",50.4618500408261,8113
"47",74.1004150552111,90266
"48",60.1213845015172,20269
"49",41.7425475596133,3854
"50",57.9413476029551,16444
"51",49.4612652478231,7548
"52",48.9592995797921,7171
"53",36.1337601475261,2420
"54",47.9586477370282,6566
"55",46.314181106188,5727
"56",65.2006727732363,34030
"57",58.2416784882976,16861
"58",39.9173100943046,3309
"59",52.1154715690836,9390
"60",44.5645442949023,4976
"61",41.2964302241904,3793
"62",44.0329733640809,4538
"63",44.0000232236122,4726
"64",45.5244215656175,5317
"65",29.116342963081,1411
"66",45.2095229675176,5106
"67",52.77105414197,10146
"68",34.3209241845617,2145
"69",50.7470604252017,8182
"70",46.213097034088,5537
"71",40.5144271629674,3555
"72",30.0692521183781,1440
"73",45.1253859958237,5147
"74",42.8913553102149,4124
"75",52.0942373024261,9546
"76",22.7948148017238,913
"77",48.0681759755996,6416
"78",49.8367592293275,7599
"79",51.6874272547392,9190
"80",28.0703545881884,1322
"81",60.9060734513863,21874
"82",44.0194982741685,4509
"83",34.0715815023936,2146
"84",35.333629160199,2292
"85",39.320086925526,3141
"86",51.3521850994675,8756
"87",30.7954808062674,1603
"88",62.7046148121805,26509
"89",35.1629953840798,2278
"90",59.9165208321278,19928
"91",34.3008103072549,2155
"92",51.6673669441916,9171
"93",51.4197097839828,8872
"94",46.743896586362,5773
"95",36.6639648349027,2494
"96",48.831850523884,7013
"97",49.6839972468302,7606
"98",66.4677151662868,38677
"99",61.5960234826552,23532
"100",69.3294756485073,52944
"101",56.6854889875593,14589
"102",51.5055059401713,8907
"103",64.7831999913068,32639
"104",33.6905708045798,2047
"105",56.6819976558966,14634
"106",61.7296512791249,23982
"107",60.5965876203414,21203
"108",33.8993325260508,2087
"109",52.188126126685,9601
"110",43.1201226619009,4414
"111",62.8369017641868,26752
"112",52.279336085312,9584
"113",41.4076637587001,3792
"114",56.8652304327491,14703
"115",44.4159564073782,4883
"116",59.170938604174,18455
"117",47.2361490508213,5977
"118",44.9491968166372,5087
"119",43.3168010123224,4359
"120",36.6780138412536,2653
"121",52.2038300868164,9603
"122",53.1142762516589,10398
"123",49.9776705631567,7747
"124",59.2875225190385,18839
"125",39.2513967017778,3122
"126",37.3730356711997,2662
"127",58.579527619994,17274
"128",43.5782753651068,4348
"129",81.0812830286382,205077
"130",56.1295921434106,13860
"131",69.2263982303037,52527
"132",49.0752421622441,7219
"133",27.4204479474996,1290
"134",44.8651676424953,5017
"135",63.0267424110547,27241
"136",60.2032122534387,20527
"137",66.0898683895885,37482
"138",47.4731613811269,6317
"139",54.6640805723067,12071
"140",69.5577137122065,54237
"141",56.4450814447716,14261
"142",45.6760173917544,5447
"143",39.4173503007593,3235
"144",61.7728536974468,24252
"145",33.1891537828857,1906
"146",46.814641578655,5878
"147",52.8177258706673,9997
"148",33.2326740322495,1918
"149",44.8634253586838,4950
"150",55.77379530394,13565
"151",46.2628158415333,5611
"152",41.8743557100843,3781
"153",58.6837761994676,17570
"154",46.9409765010889,5910
"155",46.0204722539874,5552
"156",52.7870227254795,10080
"157",43.2678210009955,4373
"158",68.6039564575394,48501
"159",41.1645507733589,3729
"160",53.3065273383209,10584
"161",59.5403694349443,19137
"162",53.2462368170181,10459
"163",46.5219104669555,5816
"164",35.7810020287793,2434
"165",43.039826122567,4270
"166",52.823931583368,9966
"167",46.9284281915547,6166
"168",59.9211756856308,19893
"169",55.8644543548085,13423
"170",58.2749036819738,17060
"171",79.4950791639907,168666
"172",47.4603821298624,6243
"173",53.3875527115253,10532
"174",69.0974318168955,51686
"175",50.0415864464193,7924
"176",57.4458958810808,15592
"177",40.7406937972587,3504
"178",53.3224829083848,10378
"179",39.751633252824,3246
"180",64.2834501297333,30788
"181",47.2209572861372,6111
"182",51.1256850772655,8527
"183",61.4528854342914,23223
"184",53.9628219715518,11008
"185",39.5547697825314,3205
"186",55.9807638650525,13776
"187",29.0515619230474,1423
"188",42.7053799276884,4202
