"","temperature","Mice"
"1",14.0911040930077,20
"2",14.433689984493,20
"3",-0.335120956879109,6
"4",-5.28568337950855,0
"5",12.2937585790642,20
"6",1.44558671908453,19
"7",7.15875742165372,20
"8",-5.72782542789355,0
"9",7.80494605004787,19
"10",7.95699428394437,20
"11",0.960984659846872,12
"12",-4.55457364860922,1
"13",-4.78456480847672,0
"14",10.5600968142971,20
"15",-3.09630303503945,1
"16",5.48426335817203,20
"17",12.1161467805505,20
"18",8.22839196678251,20
"19",13.6556601454504,20
"20",1.80686095124111,15
"21",3.34493533615023,18
"22",-1.56602197000757,5
"23",1.41815116815269,16
"24",-6.66864574467763,0
"25",-2.1741871018894,0
"26",10.2818181295879,20
"27",5.41926746163517,20
"28",11.4805713864043,20
"29",8.93883408466354,20
"30",7.3845114056021,20
"31",2.09580012829974,17
"32",8.57047961978242,20
"33",10.6355553041212,20
"34",-5.38505878159776,0
"35",-1.58726408705115,1
"36",13.3321337853558,20
"37",1.55765699641779,16
"38",-2.70537994289771,2
"39",13.8667121320032,20
"40",-5.64797494653612,0
"41",3.82637737737969,19
"42",10.0553047941066,20
"43",2.19923629006371,17
"44",-5.10499135265127,0
"45",13.7918885326944,20
"46",-4.80756137613207,0
"47",13.4329027687199,20
"48",0.75460838759318,14
"49",4.233482722193,20
"50",12.3116237497889,20
"51",-0.566724378149956,8
"52",-5.63163628010079,0
"53",3.42838671477512,20
"54",14.3302976284176,20
"55",5.21888422453776,20
"56",5.74671183386818,20
"57",8.68228921433911,20
"58",13.7025806582533,20
"59",-6.78760555246845,0
"60",-2.16838004114106,3
"61",4.72497330280021,19
"62",4.90716114640236,20
"63",-3.2096186960116,0
"64",8.9569314327091,20
"65",12.6389182903804,20
"66",-6.7495959373191,0
"67",-3.16290427790955,0
"68",5.24446544563398,20
"69",0.872986550908536,13
"70",6.5039925952442,20
"71",1.3505330872722,18
"72",7.78322058496997,20
"73",10.9958981070668,20
"74",4.11432439042255,20
"75",8.9615787952207,20
"76",1.86737901717424,19
"77",-1.93703792756423,1
"78",7.06588754337281,20
"79",7.5556756593287,20
"80",1.71129059465602,17
"81",3.18367844680324,18
"82",14.2478899541311,20
"83",10.1718462430872,20
"84",9.35196610772982,20
"85",0.475837785284966,12
"86",11.3776942389086,20
"87",-4.64441725146025,0
"88",-2.77777010342106,0
"89",0.244202088564634,11
"90",-3.66011625435203,0
"91",0.819018577691168,15
"92",-4.60021863831207,0
"93",-6.83052655262873,0
"94",-2.16238411189988,2
"95",-4.13082481082529,0
"96",-2.0956722535193,1
"97",-2.001875274349,3
"98",3.86992933414876,20
"99",2.92082776501775,17
"100",-2.51242073532194,1
"101",6.11148707382381,20
"102",14.9897698452696,20
"103",-5.38161128107458,0
"104",5.5180426100269,20
"105",1.31943685701117,15
"106",-3.81899488717318,1
"107",1.66431603161618,16
"108",4.41989714885131,20
"109",-2.51702928123996,0
"110",3.04569168528542,18
"111",-6.1318830656819,0
"112",-4.94825639668852,0
"113",-0.399749903939664,6
"114",-0.224259315989912,9
"115",8.35801070462912,20
"116",7.31621169857681,20
"117",-0.57620789995417,9
"118",3.5473166955635,20
"119",3.20498976064846,20
"120",12.6506569907069,20
"121",1.85215003509074,17
"122",8.59881017543375,20
"123",8.25341116683558,20
"124",12.010767581407,20
"125",5.16322974255309,20
"126",-5.36225312110037,0
"127",-4.50731674581766,0
"128",7.59378393972293,20
"129",2.94308635126799,18
"130",0.47219199128449,17
"131",0.139396363869309,8
"132",11.5819026930258,20
"133",6.55781159223989,20
"134",5.15711039211601,20
"135",11.0160138821229,20
"136",6.82760463561863,20
"137",-4.7929290109314,2
"138",0.26816677628085,6
"139",-4.84099149378017,1
"140",5.70413643866777,20
"141",-1.6004075454548,5
"142",-0.700269226450473,7
"143",14.6681639179587,20
"144",9.49588195281103,20
"145",-4.37564327940345,0
"146",8.93205694202334,20
"147",5.12639738991857,20
"148",12.0420123320073,20
"149",-5.23970070388168,0
"150",10.7522925315425,20
"151",13.0311796483584,20
"152",1.52424459159374,19
"153",-6.75465150922537,0
"154",5.12316633109003,18
"155",-1.59640417061746,4
"156",3.4847245439887,18
"157",-4.74623516388237,0
"158",6.64901430346072,20
"159",2.71883276849985,19
"160",11.1771899778396,20
"161",1.46426012320444,16
"162",14.7570156999864,20
"163",12.4876038990915,20
"164",-2.42160849506035,0
"165",4.31576882442459,20
"166",-6.0721682338044,0
"167",6.33700298471376,20
"168",-1.32104991003871,3
"169",7.04350034194067,20
"170",11.8714028052054,20
"171",4.4243569849059,19
"172",5.80624270951375,20
"173",12.4294989570044,20
